UserID,Age,Gender,Weight_kg,Height_cm,Activity_Level,Climate,Occupation,Daily_Water_Intake_Liters,Recommended_Intake_Liters,Health_Status,Sleep_Hours,Coffee_Cups_Per_Day,Alcohol_Units_Per_Day,BMI,Hydration_Status
U0205,38,Female,64,154,Low,Temperate,Journalist,1.6,2.1,Good,7.1,3,0,27.0,Inadequate
U0206,57,Female,48,153,Low,Cold,Doctor,0.51,1.5,Good,7.6,1,3,20.5,Inadequate
U0207,39,Male,64,170,Low,Hot,Nurse,1.97,2.4,Good,5.4,1,0,22.1,Inadequate
U0208,30,Female,56,169,High,Temperate,Lawyer,2.9,2.3,Poor,4.0,2,2,19.6,Adequate
U0209,37,Male,83,176,Low,Hot,Manager,2.66,3.0,Poor,6.9,2,1,26.8,Adequate
U0210,19,Female,60,157,Moderate,Hot,Teacher,3.71,2.5,Excellent,6.0,1,0,24.3,Adequate
U0211,43,Female,45,156,Low,Hot,Trainer,1.48,1.8,Poor,7.0,1,3,18.5,Inadequate
U0212,54,Female,64,145,High,Cold,Doctor,3.03,2.5,Good,6.3,2,0,30.4,Adequate
U0213,37,Male,84,191,Low,Cold,Athlete,1.69,2.7,Good,6.2,3,1,23.0,Inadequate
U0214,25,Female,56,155,Moderate,Hot,Developer,2.98,2.3,Good,6.3,3,3,23.3,Adequate
U0215,36,Female,59,167,High,Cold,Officer,2.09,2.3,Poor,6.1,1,1,21.2,Adequate
U0216,34,Male,81,171,Moderate,Temperate,Student,2.43,2.9,Excellent,6.2,3,4,27.7,Inadequate
U0217,31,Male,78,175,High,Temperate,Driver,3.01,3.1,Good,9.1,0,3,25.5,Adequate
U0218,44,Female,67,166,Low,Temperate,Athlete,1.22,2.2,Good,6.9,2,0,24.3,Inadequate
U0219,52,Male,71,178,High,Cold,Banker,2.27,2.7,Excellent,5.5,1,0,22.4,Inadequate
U0220,40,Female,68,165,Moderate,Temperate,Journalist,2.17,2.4,Good,7.2,1,0,25.0,Adequate
U0221,23,Female,49,151,Low,Hot,Lawyer,2.19,1.9,Poor,8.7,0,0,21.5,Adequate
U0222,39,Female,56,164,Moderate,Cold,Farmer,1.6,1.9,Good,7.8,2,0,20.8,Inadequate
U0223,36,Female,59,173,High,Cold,Engineer,1.96,2.3,Poor,5.7,0,0,19.7,Adequate
U0224,27,Male,69,169,Moderate,Temperate,Developer,2.18,2.5,Excellent,7.8,3,4,24.2,Adequate
U0225,23,Male,91,176,High,Temperate,Journalist,3.55,3.5,Good,4.8,4,2,29.4,Adequate
U0226,27,Female,61,159,Low,Cold,Student,0.5,1.9,Good,6.5,0,3,24.1,Inadequate
U0227,60,Male,87,173,Moderate,Hot,Doctor,2.97,3.4,Poor,5.2,1,0,29.1,Adequate
U0228,29,Female,82,172,Moderate,Temperate,Student,1.9,2.9,Poor,4.8,1,1,27.7,Inadequate
U0229,47,Male,74,166,Moderate,Hot,Chef,2.93,2.9,Poor,5.6,1,0,26.9,Adequate
U0230,38,Female,80,157,Low,Temperate,Athlete,1.5,2.6,Good,5.6,2,0,32.5,Inadequate
U0231,56,Male,74,192,Moderate,Cold,Officer,1.03,2.5,Poor,7.3,4,1,20.1,Inadequate
U0232,43,Male,84,172,Moderate,Temperate,Nurse,2.24,3.0,Good,6.7,1,3,28.4,Inadequate
U0233,37,Male,96,184,Low,Temperate,Consultant,1.19,3.2,Good,5.5,1,0,28.4,Inadequate
U0234,53,Male,71,177,High,Cold,Nurse,2.81,2.7,Excellent,7.0,1,1,22.7,Adequate
U0235,36,Female,70,167,High,Hot,Programmer,4.56,3.1,Excellent,5.0,5,0,25.1,Adequate
U0236,25,Female,76,155,Moderate,Cold,Farmer,1.77,2.6,Good,6.7,4,1,31.6,Inadequate
U0237,26,Male,93,186,High,Cold,Scientist,3.27,3.5,Good,6.6,4,0,26.9,Adequate
U0238,55,Male,72,165,Moderate,Temperate,Doctor,2.41,2.6,Excellent,6.0,2,2,26.4,Adequate
U0239,35,Male,59,162,High,Temperate,Lawyer,2.62,2.4,Good,6.2,2,0,22.5,Adequate
U0240,50,Male,102,186,High,Temperate,Sales,2.66,3.9,Poor,6.5,1,3,29.5,Inadequate
U0241,59,Male,63,171,Moderate,Cold,Consultant,1.16,2.2,Good,5.6,1,0,21.5,Inadequate
U0242,37,Male,67,187,Moderate,Hot,Scientist,3.58,2.7,Excellent,9.0,0,1,19.2,Adequate
U0243,38,Female,54,180,High,Cold,Sales,1.98,2.2,Good,7.5,1,2,16.7,Adequate
U0244,63,Female,80,152,Low,Temperate,Banker,2.22,2.6,Excellent,7.3,1,0,34.6,Adequate
U0245,28,Male,88,166,Moderate,Temperate,Journalist,2.27,3.1,Poor,7.0,0,2,31.9,Inadequate
U0246,32,Female,51,158,Low,Temperate,Artist,1.36,1.7,Good,7.6,1,3,20.4,Inadequate
U0247,56,Female,50,156,Low,Hot,Retired,2.34,2.0,Excellent,6.0,3,1,20.5,Adequate
U0248,45,Male,84,171,High,Temperate,Driver,2.97,3.3,Poor,6.5,1,1,28.7,Adequate
U0249,50,Female,61,168,Moderate,Temperate,Artist,2.37,2.2,Excellent,5.4,1,3,21.6,Adequate
U0250,59,Female,54,166,Moderate,Hot,Consultant,2.6,2.3,Excellent,4.9,3,2,19.6,Adequate
U0251,61,Female,68,147,Moderate,Temperate,Lawyer,1.39,2.4,Good,6.7,4,1,31.5,Inadequate
